,Member_id,Accuracy,Precision,Recall
720,1170402,0,0.0,0.0
721,49442,1,0.8,0.023391812865497075
722,657152,0,0.0,0.0
723,1768200,1,0.4,0.018691588785046728
724,273122,1,0.6,0.016666666666666666
725,5536498,1,0.4,0.027777777777777776
726,44464,1,0.4,0.0111731843575419
727,268,1,0.6,0.03571428571428571
728,162248,1,0.2,0.008547008547008548
729,2211854,1,0.4,0.010526315789473684
730,510294,1,0.2,0.009259259259259259
731,1557280,1,0.6,0.016483516483516484
732,4389822,1,0.2,0.058823529411764705
733,3106488,0,0.0,0.0
734,10379954,1,0.2,0.023255813953488372
735,7334412,1,0.6,0.031578947368421054
736,680442,1,0.6,0.016042780748663103
737,5754078,1,0.2,0.009615384615384616
738,6551786,1,0.4,0.011695906432748537
739,645874,1,0.8,0.014234875444839857
740,9072062,1,0.4,0.044444444444444446
741,602,1,0.2,0.015625
742,3064814,0,0.0,0.0
743,40064,1,0.6,0.02631578947368421
744,40922,1,0.4,0.010309278350515464
745,48792,1,0.2,0.023255813953488372
746,353008,1,0.6,0.020689655172413793
747,3943038,1,0.6,0.0375
748,440860,0,0.0,0.0
749,41100,1,0.2,0.005747126436781609
750,725178,1,0.2,0.00909090909090909
751,3706522,1,0.4,0.022222222222222223
752,49310,1,0.4,0.025974025974025976
753,3223828,1,0.2,0.00909090909090909
754,2348204,1,0.2,0.00909090909090909
755,1834646,1,0.4,0.009900990099009901
756,9404992,0,0.0,0.0
757,95252,1,0.4,0.014285714285714285
758,40180,0,0.0,0.0
759,2978858,1,0.2,0.05263157894736842
760,1639972,1,0.4,0.020202020202020204
761,143928,1,0.2,0.013888888888888888
762,1200390,1,0.6,0.031578947368421054
763,376562,1,0.2,0.019230769230769232
764,41092,1,0.4,0.014285714285714285
765,86834,1,0.6,0.02564102564102564
766,7659560,1,0.2,0.01098901098901099
767,1866,1,0.2,0.022222222222222223
768,1546508,1,0.6,0.01935483870967742
769,9176102,1,0.4,0.029411764705882353
770,3721646,0,0.0,0.0
771,264586,1,0.4,0.034482758620689655
772,48064,1,0.4,0.011363636363636364
773,706158,1,0.4,0.037037037037037035
774,44154,1,0.4,0.019230769230769232
775,1245808,1,0.6,0.01948051948051948
776,151508,0,0.0,0.0
777,43456,1,0.4,0.019417475728155338
778,43310,1,0.2,0.008264462809917356
779,5382034,1,0.4,0.02247191011235955
780,5689306,1,0.2,0.014705882352941176
781,762102,0,0.0,0.0
782,3956196,1,0.6,0.036585365853658534
783,42466,1,0.6,0.0125
784,195266,1,0.2,0.007462686567164179
785,590686,1,0.4,0.018867924528301886
786,530258,1,0.8,0.0273972602739726
787,43496,1,0.6,0.0196078431372549
788,393802,1,0.2,0.008064516129032258
789,45916,0,0.0,0.0
790,45384,1,0.2,0.01818181818181818
791,2376,0,0.0,0.0
792,6566018,1,0.2,0.02564102564102564
793,657838,1,0.2,0.0136986301369863
794,147078,1,0.2,0.008849557522123894
795,185670,1,0.2,0.0078125
796,1993624,1,0.2,0.007692307692307693
797,44434,1,0.4,0.029411764705882353
798,40478,1,0.2,0.017241379310344827
799,28340,1,0.6,0.043478260869565216
800,9088890,1,0.6,0.046875
801,310838,1,0.4,0.012195121951219513
802,9480124,1,0.2,0.02127659574468085
803,53834,1,0.6,0.024
804,477574,1,0.6,0.01485148514851485
805,45612,0,0.0,0.0
806,994596,1,0.6,0.01775147928994083
807,431244,1,0.2,0.012195121951219513
808,7086294,0,0.0,0.0
809,269346,0,0.0,0.0
810,543774,1,0.4,0.008888888888888889
811,1686384,1,0.4,0.01639344262295082
812,5566196,1,0.6,0.014778325123152709
813,3605846,1,0.8,0.025
814,43264,1,0.4,0.02197802197802198
815,276,0,0.0,0.0
816,8777612,1,0.4,0.029850746268656716
817,359912,1,0.4,0.011695906432748537
818,9485732,1,0.2,0.02857142857142857
819,6769736,0,0.0,0.0
820,44744,1,0.4,0.008771929824561403
821,115024,1,0.2,0.011627906976744186
822,40082,1,0.6,0.014925373134328358
823,5721248,1,0.2,0.0078125
824,755690,1,0.6,0.023622047244094488
825,624326,1,0.4,0.012903225806451613
826,233502,1,0.8,0.019230769230769232
827,44288,1,0.2,0.012658227848101266
828,180,1,0.4,0.01680672268907563
829,164570,1,0.6,0.031578947368421054
830,130534,1,0.4,0.044444444444444446
831,1168952,1,0.2,0.00546448087431694
832,294,1,0.4,0.029411764705882353
833,870212,1,0.4,0.013245033112582781
834,1214010,1,0.4,0.018518518518518517
835,40714,1,0.2,0.012987012987012988
836,119648,1,0.2,0.009708737864077669
837,467442,1,0.4,0.020618556701030927
838,42650,1,0.4,0.01680672268907563
839,46158,0,0.0,0.0
840,44840,1,0.4,0.015384615384615385
841,39944,1,0.2,0.010638297872340425
842,265744,1,0.6,0.0125
843,3684446,1,0.2,0.017857142857142856
844,8645336,1,0.4,0.0392156862745098
845,48252,1,0.6,0.01764705882352941
846,272,1,0.2,0.022222222222222223
847,9949618,0,0.0,0.0
848,45432,1,0.2,0.006993006993006993
849,46476,1,0.8,0.014084507042253521
850,37580,1,0.2,0.01639344262295082
851,162,1,0.2,0.024390243902439025
852,7715552,0,0.0,0.0
853,44130,0,0.0,0.0
854,2416768,1,0.4,0.011904761904761904
855,325264,1,0.4,0.014388489208633094
856,188720,1,0.2,0.0049504950495049506
857,46988,1,0.4,0.017391304347826087
858,131396,0,0.0,0.0
859,231106,1,0.8,0.03333333333333333
860,2326048,1,0.4,0.013513513513513514
861,152022,1,0.2,0.009615384615384616
862,45736,1,0.4,0.014925373134328358
863,9901020,0,0.0,0.0
864,400144,0,0.0,0.0
865,732662,1,0.6,0.03
866,751438,1,0.8,0.024844720496894408
867,332102,1,0.2,0.0196078431372549
868,366048,1,0.6,0.012605042016806723
869,844102,1,0.8,0.036036036036036036
870,121590,1,0.4,0.017094017094017096
871,1165844,1,0.4,0.03225806451612903
872,42344,1,0.4,0.015748031496062992
873,40840,1,0.4,0.012422360248447204
874,9635830,1,0.2,0.009433962264150943
875,22,1,0.2,0.01020408163265306
876,7930874,1,0.2,0.010416666666666666
877,125426,0,0.0,0.0
878,254,0,0.0,0.0
879,42922,1,0.2,0.011111111111111112
880,462954,1,0.4,0.020833333333333332
881,1091510,0,0.0,0.0
882,74930,1,0.4,0.037037037037037035
883,29434,1,0.4,0.013888888888888888
884,40830,1,0.4,0.010362694300518135
885,5063234,1,0.2,0.010309278350515464
886,53192,0,0.0,0.0
887,12970,1,0.4,0.02040816326530612
888,851232,1,0.6,0.0375
889,640460,1,0.8,0.018518518518518517
890,196,1,0.2,0.03333333333333333
891,265720,1,0.4,0.011560693641618497
892,39190,1,0.6,0.017543859649122806
893,1148866,1,0.4,0.0125
894,9224874,1,0.4,0.08
895,1225456,1,0.2,0.009433962264150943
896,146580,1,0.4,0.021739130434782608
897,9326534,0,0.0,0.0
898,999490,1,0.2,0.010752688172043012
899,115960,0,0.0,0.0
900,823450,1,0.4,0.01098901098901099
901,5091926,1,0.2,0.00909090909090909
902,46914,1,0.2,0.014084507042253521
903,9319188,1,0.2,0.02631578947368421
904,142368,1,0.6,0.01935483870967742
905,7006352,1,0.2,0.011494252873563218
906,7434996,0,0.0,0.0
907,1149362,1,0.6,0.017857142857142856
908,1882452,1,0.4,0.028985507246376812
909,460948,1,0.4,0.013071895424836602
910,6542998,1,0.2,0.01098901098901099
911,6194036,0,0.0,0.0
912,596054,1,0.2,0.011235955056179775
913,1422648,1,0.6,0.017964071856287425
914,387560,1,0.4,0.019801980198019802
915,304862,0,0.0,0.0
916,28346,1,0.2,0.02702702702702703
917,33670,1,0.6,0.06521739130434782
918,374700,1,0.6,0.025423728813559324
919,3570442,1,0.4,0.014084507042253521
920,1745166,0,0.0,0.0
921,5033204,0,0.0,0.0
922,42330,0,0.0,0.0
923,2166702,1,0.2,0.015151515151515152
924,167458,1,0.6,0.028846153846153848
925,13400,1,0.2,0.009433962264150943
926,731450,1,0.2,0.009259259259259259
927,2913876,0,0.0,0.0
928,202,1,0.2,0.03125
929,13070,1,0.4,0.0625
930,44274,1,0.2,0.014084507042253521
931,9489092,1,0.4,0.06896551724137931
932,6283362,1,0.2,0.01639344262295082
933,109570,1,0.6,0.012875536480686695
934,42172,1,0.2,0.018518518518518517
935,9493760,0,0.0,0.0
936,1667226,1,0.2,0.02857142857142857
937,53402,0,0.0,0.0
938,43482,1,0.2,0.007462686567164179
939,744608,1,0.6,0.02
940,5862740,1,0.4,0.02531645569620253
941,156770,1,0.4,0.01639344262295082
942,3864516,1,0.4,0.017857142857142856
943,159106,1,0.6,0.01694915254237288
944,192,0,0.0,0.0
945,38314,0,0.0,0.0
946,34786,1,0.4,0.06451612903225806
947,74894,1,0.2,0.013157894736842105
948,3603276,1,0.4,0.008849557522123894
949,4886474,1,0.2,0.006756756756756757
950,588436,1,0.4,0.017391304347826087
951,57838,1,0.4,0.0125
952,773094,0,0.0,0.0
953,967110,0,0.0,0.0
954,312356,1,0.6,0.01948051948051948
955,9676594,0,0.0,0.0
956,2849856,1,0.4,0.03278688524590164
957,9172576,1,0.2,0.030303030303030304
958,6896848,1,0.4,0.03773584905660377
959,41276,1,0.4,0.06451612903225806
960,353386,1,0.6,0.02097902097902098
961,7141192,1,0.4,0.03508771929824561
962,495436,1,0.4,0.009569377990430622
963,9391646,1,0.4,0.05263157894736842
964,753796,1,0.2,0.010869565217391304
965,9986782,1,0.2,0.043478260869565216
966,126006,1,0.6,0.023622047244094488
967,4331106,1,0.4,0.03773584905660377
968,6069720,1,0.6,0.02857142857142857
969,3583172,1,0.2,0.023255813953488372
970,46776,1,0.8,0.020618556701030927
971,42736,1,0.4,0.01834862385321101
972,224640,1,0.2,0.010101010101010102
973,922256,0,0.0,0.0
974,42722,1,0.4,0.031746031746031744
975,8538678,1,0.2,0.009433962264150943
976,12966,1,0.4,0.021739130434782608
977,453186,1,0.4,0.011560693641618497
978,2790012,0,0.0,0.0
979,40938,1,0.8,0.03669724770642202
980,3044676,1,0.2,0.04
981,2008128,1,0.2,0.024390243902439025
982,5634786,1,0.6,0.02127659574468085
983,236918,1,0.8,0.02631578947368421
984,3626084,1,0.2,0.023255813953488372
985,8359702,1,0.4,0.017094017094017096
986,2809316,1,0.4,0.02
987,3989940,1,0.6,0.02127659574468085
988,1079580,1,0.6,0.02912621359223301
989,10233910,1,0.2,0.045454545454545456
990,39470,1,0.6,0.021739130434782608
991,43792,1,0.4,0.018867924528301886
992,7808958,1,0.4,0.01639344262295082
993,2964666,1,0.2,0.014084507042253521
994,245982,1,0.2,0.006493506493506494
995,4296148,0,0.0,0.0
996,1395516,1,0.2,0.010309278350515464
997,523170,1,0.2,0.01282051282051282
998,90,0,0.0,0.0
999,40968,1,0.4,0.010752688172043012
